CREATE TABLE employee_survey 
(
    EmployeeID    INT,
    EnvironmentSatisfaction    INT,
    JobSatisfaction    INT,
    WorkLifeBalance    INT
);

INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('1', '3', '4', '2');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1157', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1158', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1159', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1160', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1161', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1162', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1163', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1164', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1165', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1166', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1167', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1168', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1169', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1170', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1171', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1172', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1173', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1174', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1175', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1176', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1177', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1178', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1179', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1180', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1181', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1182', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1183', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1184', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1185', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1186', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1187', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1188', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1189', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1190', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1191', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1192', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1193', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1194', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1195', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1196', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1197', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1198', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1199', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1200', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1201', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1202', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1203', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1204', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1205', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1206', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1207', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1208', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1209', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1210', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1211', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1212', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1213', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1214', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1215', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1216', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1217', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1218', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1219', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1220', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1221', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1222', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1223', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1224', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1225', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1226', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1227', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1228', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1229', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1230', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1231', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1232', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1233', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1234', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1235', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1236', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1237', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1238', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1239', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1240', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1241', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1242', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1243', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1244', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1245', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1246', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1247', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1248', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1249', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1250', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1251', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1252', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1253', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1254', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1255', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1256', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1257', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1258', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1259', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1260', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1261', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1262', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1263', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1264', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1265', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1266', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1267', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1268', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1269', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1270', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1271', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1272', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1273', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1274', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1275', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1276', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1277', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1278', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1279', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1280', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1281', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1282', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1283', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1284', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1285', '1', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1286', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1287', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1288', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1289', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1290', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1291', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1292', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1293', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1294', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1295', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1296', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1297', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1298', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1299', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1300', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1301', '4', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1302', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1303', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1304', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1305', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1306', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1307', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1308', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1309', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1310', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1311', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1312', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1313', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1314', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1315', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1316', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1317', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1318', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1319', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1320', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1321', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1322', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1323', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1324', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1325', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1326', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1327', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1328', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1329', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1330', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1331', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1332', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1333', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1334', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1335', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1336', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1337', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1338', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1339', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1340', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1341', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1342', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1343', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1344', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1345', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1346', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1347', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1348', '4', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1349', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1350', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1351', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1352', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1353', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1354', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1355', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1356', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1357', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1358', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1359', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1360', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1361', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1362', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1363', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1364', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1365', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1366', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1367', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1368', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1369', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1370', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1371', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1372', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1373', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1374', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1375', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1376', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1377', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1378', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1379', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1380', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1381', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1382', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1383', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1384', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1385', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1386', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1387', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1388', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1389', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1390', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1391', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1392', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1393', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1394', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1395', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1396', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1397', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1398', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1399', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1400', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1401', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1402', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1403', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1404', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1405', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1406', '2', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1407', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1408', '1', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1409', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1410', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1411', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1412', '4', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1413', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1414', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1415', '3', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1416', '2', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1417', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1418', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1419', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1420', '3', '3');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1421', '4', '4');
INSERT INTO manager_survey (EmployeeID, JobInvolvement, PerformanceRating) VALUES ('1422', '3', '3');
